This book is a work of fiction. Names, characters, places, and incidents are the product of the author’s imagination or are used fictitiously. Any resemblance to actual events, locales, or persons, living or dead, is coincidental.

Copyright © 2019 by Columbus Rose, Ltd.

Cover design by David Litman. Cover copyright © 2019 by Hachette Book Group, Inc.

Hachette Book Group supports the right to free expression and the value of copyright. The purpose of copyright is to encourage writers and artists to produce the creative works that enrich our culture.

The scanning, uploading, and distribution of this book without permission is a theft of the author’s intellectual property. If you would like permission to use material from the book (other than for review purposes), please contact permissions@hbgusa.com. Thank you for your support of the author’s rights.

Grand Central Publishing

Hachette Book Group

1290 Avenue of the Americas, New York, NY 10104

grandcentralpublishing.com

twitter.com/grandcentralpub

First Edition: November 2019

Grand Central Publishing is a division of Hachette Book Group, Inc. The Grand Central Publishing name and logo is a trademark of Hachette Book Group, Inc.

The publisher is not responsible for websites (or their content) that are not owned by the publisher.

The Hachette Speakers Bureau provides a wide range of authors for speaking events. To find out more, go to www.hachettespeakersbureau.com or call (866) 376-6591.

Library of Congress Cataloging-in-Publication Data has been applied for.

ISBNs: 978-1-5387-6160-1 (hardcover), 978-1-5387-1790-5 (signed edition), 978-1-5387-1789-9 (BN.com signed edition), 978-1-5387-1788-2 (Barnes & Noble Black Friday Signed Edition) 978-1-5387-3399-8 (international trade), 978-1-5387-6162-5 (ebook)

E3-20190930-DANF-ORI





Table of Contents


Cover

Title Page
“Good answer.”

Blum spoke up. “And I think I should be there to assist her in this.”

They both looked at her. Dobbs said slowly, “That’s up to Pine.”

Pine said, “Carol, you don’t have to—”

Blum interjected, “Yes, I do.”

Dobbs said, “Well, I’ll leave you to figure it out.” He nodded to the women and left.

Blum looked at Pine and Pine stared back at her assistant.

“It was a long time ago, Carol. A very long time ago.”

“And I’ve seen you go into every case and come out with a solution. And maybe it’s time you took a crack at it.”

“I’ve been to see Tor three times now.”

“But there is no guarantee that he had anything to do with your sister’s disappearance.”

Pine looked down at her hands. “I…I don’t know if I’m up for this, Carol.”

“Well, if you don’t mind my saying so, I think you are. At the very least I think you have to be. Like Agent Dobbs said, you just burned your only free card. And you can’t leave the Bureau involuntarily or otherwise. You were meant to be an FBI agent.”

Pine rose from behind her desk. “But this is not your problem.”

“I’m your assistant. I’m going to help you. And that’s just the way it’s going to be.”

Pine smiled at her. “That’s very kind of you.” Her gaze grew distant. “Well, then we’ll need to pack for the trip.”

“The trip?”

“Back in time, Carol. Back in time.”





Chapter 4



BLUM SAID, “I know you said we were going back in time, but it looks like we stepped back into the past, literally.”

Pine was driving the rental SUV and Blum was riding shotgun. They had flown into Atlanta and then driven a little over two hours pretty much due south to Sumter County, and more particularly to Andersonville, Georgia, population around 250 people. They were now passing through the faded main street of the small town.

“Sometime back in the seventies, the mayor and some others decided to turn the clock back and make Andersonville into a tourist attraction by making it look like it did during the Civil War. We’re on Church Street, which is the main drag. The train tracks running perpendicular to it are where the prisoners were brought in on their way to Andersonville Prison. It was the last trip many of them would ever make.”

“The prison is close by?”

Pine stopped the car and pointed to the street. “See all those footprints painted on the street? That represents the prisoners walking the quarter mile to the prison. Longest walk of their lives, probably.”

Blum shuddered. “How horrible.”

“The town put together a seven-acre area called Pioneer Farm, just off here. They have a smithy, a jail, a smokehouse, and a sugar cane mill, among other attractions. You can see the sign overhead from here that says, ‘Welcome to Andersonville Civil War Village.’”

Blum read it, nodded, and added, “And an RV park and restaurant.”

“About eighty thousand people visit a year, so I guess the mayor’s plan paid off. The really big event is coming up shortly.”

“What’s that?”

“Mock Civil War battles. Reenactments, they call them. There’ll be a parade and a marching band coming down this way. Soldiers in blue and gray. More bands playing, line dancing, clogging, lots to eat and drink. Quite the shindig. People selling uniforms and guns and flags and swords and quilts and other stuff. And only four bucks to get in.”

“How do you know that?”

“It’s on that sign over there.”

The pair exchanged a quick smile.

“So all those tourists come here for that?” asked Blum.

“No, they also come because of the infamous Confederate prison that used to be here.”

“To visit a prison? That’s sort of weird.”

“Well, it was the most notorious prison in the Civil War. Around thirteen thousand Union prisoners died there. There’s a National Historic Site here and a huge military cemetery. And I read there’s some sort of prisoner of war center here too. The commandant of the prison, Henry Wirz, was hanged as a war criminal.” She pointed up ahead to a tall obelisk in the center of the street. “That’s the Wirz Monument.”

“Wait a minute, a war criminal gets a monument?”

“It was erected by the Daughters of the Confederacy. I guess they believed Wirz got a raw deal and was just used as a scapegoat.” She paused. “Tor knew about Wirz being hanged. He told me the first time I met him, when I said I was from the Andersonville area.”

“So he was here then?”

“He was operating in the state when my sister was taken. He committed murders in Macon, Atlanta, Columbus, and Albany. That was why it occurred to me that he might be involved in Mercy’s disappearance. But him knowing about Wirz might be because he read up on me before I visited him for the first time. He could have learned about it then.”

“You told me on the plane ride that he occurred to you as the abductor in your sister’s case after you’d gone to hypnotherapy?”

Pine nodded. “But there’s the chicken-and-egg problem. I obviously knew about Tor before I underwent hypnosis. So maybe it was a self-fulfilling prophecy that I think he did it. In fact, he pointed out that possibility to me at our last meeting. But I had already thought of it.”

Blum shivered. “I can’t imagine being in the same building with someone like that, much less talking to him.”

“He definitely has the ability to get under your skin. Turn things around that you say. Appear normal, logical even, though he’s a monster.”

“Creepy.”

Pine thought back to the giant of a man who had so cruelly and violently ended the lives of so many innocent people. “Actually, that term doesn’t come close to covering it.”

“So is that it for the town? They all work in tourism?”

“No. In the sixties a mine and refinery opened. They ship out thousands of tons of bauxite ore every week from here on the freight trains.”

“Bauxite?”

“It’s found in the kaolinite clay soil here. Mulcoa is the company that mines it here. It was once used to make aluminum. Now it’s used for abrasives and in hydraulic fracturing to get to oil and gas deposits. With all the fracking going on now, the bauxite business is pretty good.” She pointed to a storefront as they drove along. “Drummer Boy Civil War Museum. They have uniforms and flags and guns and other artifacts from the war.”

“Well, it’s nice to see that the Civil War can still be a benefit for some. I really didn’t learn much about it growing up where I did.”

“It’s like a second bible of sorts in the South.”

“And where did you live here?”

“I’ll show you.”

* * *



The road leading to her old home was just as Pine remembered it, mostly dirt, potholed, curvy, and isolated.

Blum looked around. They hadn’t passed another house for nearly a mile. “What in the world did you and Mercy do for fun? I can see you didn’t go on many playdates.”

“And our mom didn’t have a car. My dad took the only one we had to work at the mine. So we walked or, as we got older, we rode our bikes. Most of the time we just played out in the yard. My mom would take us to Americus on the weekends to do the grocery shopping and other errands. The school bus picked us up right there,” she said, pointing out a spot in front of an aged, sprawling oak. “We were only in first grade when Mercy disappeared.”

Something caught in Pine’s throat and she coughed and slowed the truck, lifted her sunglasses and brushed at her eyes.

Blum looked at her cautiously. “How long since you’ve been back?”

Pine took a moment to compose herself and lowered her glasses. “We moved really soon after Mercy was taken. I haven’t been back here since then.”

“Not once?”

Pine shook her head. “There was nothing for me to come back to, Carol.”

“I guess I can understand that.” Blum put a supportive hand on Pine’s shoulder. “And your father committed suicide, you said?”

“On my birthday. He stuck a shotgun in his mouth and pulled the trigger.”

“On your birthday? How awful.”

“I think it was his bizarre way of letting me know he was thinking of me. You see, my parents blamed themselves for what happened. Then they ended up blaming each other. That was the reason why they split up later. They were both apparently drunk and stoned on weed downstairs when Mercy went missing and I was attacked.”

Blum shook her head. “The guilt they must’ve been feeling.”

They navigated a curve and a dilapidated, falling-down, plank-sided house came into sight at the end of a dirt road.

“It looks abandoned,” observed Blum.

“No, it’s not.” Pine pointed to an ancient Ford pickup truck parked partially behind the house. It seemed to have more rust than not. And there was a chunky black Lab with a wide tan collar sleeping on the porch.

“Someone really lives in that? It looks like a good wind would knock it down.”

Pine frowned. “And how many broken-down homes do you see in Arizona in the middle of nowhere? People live where they can.”

“That’s true.”

They pulled to a stop in the dirt front yard and climbed out. Pine looked over the only home she had known for the first six years of her life. It was smaller than she remembered, but that was always the case, wasn’t it?

The front door stood open, and the porch sagged both from wood rot and gravity’s pull. One of the windows was cracked and the planks were warped. The painted surfaces were peeling. Trash was piled in the yard. There was an old fifty-gallon oil drum with smoky ends of debris sticking out. That was evidently the mode used to burn trash here.
